index,Rótulos de Linha,cleaned_text,Contagem de Publication Number
0,Alternative Gene Expression S.l.,ALTERNATIVE_GENE_EXPRESSION_S.L.,1
1,"Alves De Souza Lima Acácio,BR",ALVES_DE_SOUZA_LIMA_ACACIO,1
2,"ANTONIO CARLOS MARTINS DE CAMARGO,BR",ANTONIO_CARLOS_MARTINS_DE_CAMARGO,1
3,"CAO GROUP INC.,US",CAO_GROUP_INC.,1
4,"CÉLIO RAIMUNDO MACHADO,BR | ROSANGELA ZACARIAS MACHADO,BR",CELIO_RAIMUNDO_MACHADO,1
5,"CELLORYX AG,CH",CELLORYX_AG,1
6,"CENTRO DE INMUNOLOGIA MOLECULAR,CU",CENTRO_DE_INMUNOLOGIA_MOLECULAR,2
7,"Chudzinski-Tavassi Ana Marisa,BR | Fundacao de Amparo a Pesquisa do Estado de Sao Paulo - FAPESP,BR | Uniao Quimica Farmaceutica Nacional S/A,BR",CHUDZINSKI_TAVASSI_ANA_MARISA,2
8,"Coinfair-Consórcio De Indústrias Farmacêuticas,São Paulo,BR | Maria Durvanei Augusto,São Paulo,BR | Chudzinski-Tavassi Ana Marisa,São Paulo,BR | Correia Batista Isabel De Fatima,São Paulo,BR | Ho Paulo Lee,São Paulo,BR",COINFAIR_CONSORCIO_DE_INDUSTRIAS_FARMACEUTICAS,1
9,"Comissão Nacional De Energia Nuclear,BR",COMISSAO_NACIONAL_DE_ENERGIA_NUCLEAR,2
10,"EBERT SEIXAS Hanna,BR",EBERT_SEIXAS_HANNA,2
11,"EBERT SEIXAS HANNA,BR | INVENT BIOTECNOLOGIA LTDA BR SP,BR | UNIV SAO PAULO USP BR SP,BR",EBERT_SEIXAS_HANNA,1
12,"Ebert Seixas Hanna,CEP: 14010-090 Ribeirão Preto,BR,101295769 | INVENT BIOTECNOLOGIA LTDA (BR/SP),14040-900 Ribeirão Preto, SP,BR,101365578 | UNIVERSIDADE DE SÃO PAULO - USP (BR/SP),14049-900, Ribeirão Preto, SP,BR,101365579",EBERT_SEIXAS_HANNA,1
13,"ECOLVET LABORATÓRIO DE ANÁLISES AMBIENTAIS E VET. LTDA - EPP,BR",ECOLVET_LABORATORIO_DE_ANALISES_AMBIENTAIS_E_VET._LTDA___EPP,1
14,"EMPRESA BRASILEIRA DE PESQUISA AGROPECUARIA EMBRAPA,BR | FUNDACAO UNIV DE BRASILIA,BR | UNIAO BRASILEIRA DE EDUCACAO CATOLICA UBEC,BR | UNIAO BRASILIENSE DE EDUCACAO E CULTURA UBEC,BR",EMPRESA_BRASILEIRA_DE_PESQUISA_AGROPECUARIA_EMBRAPA,1
15,"F. HOFFMANN-LA ROCHE AG,CH",F._HOFFMANN_LA_ROCHE_AG,1
16,"FERRAZ DE CAMPOS Sharon Lisauskas,BR",FERRAZ_DE_CAMPOS_SHARON_LISAUSKAS,1
17,FINEP-FINANCIADORA DE ESTUDOS E PROJETOS | ESCOLA PAULISTA DE MEDICINA | CARDOSO DE ALMEIDA Maria Lucia | AMARAL DE CASTILHO VALAVICIUS Beatriz | GOMES DE AMORIM FILHO Antonio,FINEP_FINANCIADORA_DE_ESTUDOS_E_PROJETOS_|_ESCOLA_PAULISTA_DE_MEDICINA_|_CARDOSO_DE_ALMEIDA_MARIA_LUCIA_|_AMARAL_DE_CASTILHO_VALAVICIUS_BEATRIZ_|_GOMES_DE_AMORIM_FILHO_ANTONIO,1
18,"FIOCRUZ FUNDACAO CRUZ OSWALDO,JP",FIOCRUZ_FUNDACAO_CRUZ_OSWALDO,1
19,"FLEURY S A,BR | HOSPITAL DO CÂNCER DE BARRETOS - FUNDAÇÃO PIO XII,BR | UNIV FED DO MARANHÃO,BR | SANTOS MARCOS TADEU DOS,BR | VIDAL RAMON OLIVEIRA,BR",FLEURY_S_A,1
20,"FLEURY S/A,BR",FLEURY_S/A,1
21,"FLEURY S/A,BR | HOSPITAL DO CÂNCER DE BARRETOS - FUNDAÇÃO PIO XII,BR | MARCOS TADEU DOS SANTOS,BR | RAMON DE OLIVEIRA VIDAL,BR | UNIVERSIDADE FEDERAL DO MARANHÃO,BR",FLEURY_S/A,1
22,"FLEURY S/A,BR | HOSPITAL DO CÂNCER DE BARRETOS - FUNDAÇÃO PIO XII,BR | SANTOS Marcos Tadeu dos,BR | VIDAL Ramon Oliveira,BR | UNIVERSIDADE FEDERAL DO MARANHÃO,BR",FLEURY_S/A,1
23,"Fleury S/A,CEP-04344-070 São Paulo, SP,BR,101811439 | Hospital do Câncer de Barretos - Fundação Pio XII,CEP-14784-440 Barretos, SP,BR,101621531 | Universidade Federal do Maranhão,CEP-65080-805 São Luis, MA,BR,101621533 | Santos Marcos Tadeu dos,CEP-04310-001 São Paulo, SP,BR,101666842 | Vidal Ramon Oliveira,CEP-45604-006 Itabuna, BA,BR,101666844",FLEURY_S/A,1
24,"Fleury S/A,Sao Paulo,BR | Hospital Do Cancer Barretos- Fundacao Pio XII,Barretos,BR | Universidade Federal Do Maranhao,Sao Luis,BR | SANTOS Marcos Tadeu dos,Sao Paulo,BR | VIDAL Ramon Oliveira,Itabuna,BR | SOUZA Bruno Feres de,Sao Luiz,BR | CARCANO Flavio Mavignier,Barretos,BR | NETO Cristovam Scapulatempo,Barretos,BR | VIANA Cristiano Ribeiro,Barretos,BR | CARVALHO Andre Lopes,Barretos,BR",FLEURY_S/A,1
25,"FOUNDAÇÃO DE AMPARO À PESQUISA DO ESTADO DE MINAS GERAIS - FAPEMIG,Belo Horizonte - MG,BR | UNIVERSIDADE FEDERAL DE VIÇOSA,Viçosa, MG,BR",FOUNDACAO_DE_AMPARO_A_PESQUISA_DO_ESTADO_DE_MINAS_GERAIS___FAPEMIG,1
26,FUND AMPARO PESQUISA ESTADO MINAS GERAIS FAPEMIG | UNIV FEDERAL VICOSA,FUND_AMPARO_PESQUISA_ESTADO_MINAS_GERAIS_FAPEMIG_|_UNIV_FEDERAL_VICOSA,1
27,"FUND AMPARO PESQUISA ESTADO MINAS GERAIS FAPEMIG,BR | UNIV FEDERAL DE UBERLANDIA,BR",FUND_AMPARO_PESQUISA_ESTADO_MINAS_GERAIS_FAPEMIG,1
28,"FUNDAÇ O DE AMPARO PESQUISA DO ESTADO DE MINAS GERAIS FAPEMIG,BR | UNIV FED DE VIÇOSA,BR | ФУНДАСАН ДИ-АМПАРО А ПЕСКИЗА ДУ-ЭСТАДУ ДИ-МИНАС ЖЕРАЙС-ФАПЕМИГ,BR | УНИВЕРСИДАДИ ФЕДЕРАЛ ДИ-ВИСОЗА,BR",FUNDAC_O_DE_AMPARO_PESQUISA_DO_ESTADO_DE_MINAS_GERAIS_FAPEMIG,1
29,FUNDAÇ O OSWALDO CRUZ,FUNDAC_O_OSWALDO_CRUZ,1
30,"Fundação Butantã,BR",FUNDACAO_BUTANTAN,1
31,FUNDACAO BUTANTAN,FUNDACAO_BUTANTAN,1
32,"FUNDACAO BUTANTAN,BR",FUNDACAO_BUTANTAN,1
33,"FUNDAÇÃO BUTANTAN,BR",FUNDACAO_BUTANTAN,7
34,"FUNDAÇÃO BUTANTAN,BR | Hospital Alemão Oswaldo Cruz,BR",FUNDACAO_BUTANTAN,1
35,"Fundacao Butantan,BR | 布坦坦基金会,BR",FUNDACAO_BUTANTAN,1
36,"Fundação Butantan,São Paulo 05503-900 SP,BR,101307993",FUNDACAO_BUTANTAN,1
37,"FUNDACAO BUTANTAN,Sao Paulo,BR",FUNDACAO_BUTANTAN,1
38,"FUNDAÇÃO DE AMPARA À PESQUISA DO ESTADO DE SÃO PAULO-FAPESP,BR",FUNDACAO_DE_AMPARA_A_PESQUISA_DO_ESTADO_DE_SAO_PAULO_FAPESP,1
39,"FUNDAÇÃO DE AMPARO À PESQUISA DO ESTADO DE MG-FAPEMIG,Belo Horizonte, MG,BR | UNIVERSIDADE FEDERAL DE VIÇOSA,Viçosa, MG,BR | FUNDAÇÃO DE AMPARO À PESQUISA DO ESTADO DE MINAS GERAIS-FAPEMIG,Bairro São Pedro, Belo Horizonte,BR | UNIVERSIDADE FEDERAL DE VIÇOSA,Viçosa,BR",FUNDACAO_DE_AMPARO_A_PESQUISA_DO_ESTADO_DE_MG_FAPEMIG,1
40,"Fundacao De Amparo A Pesquisa Do Estado De Minas Gerais - Fapemig,30330-080 Minas Garais,BR,101073528 | Universidade Federal De Viçosa,CEP-36570-000 Viçosa MG,BR,101289180",FUNDACAO_DE_AMPARO_A_PESQUISA_DO_ESTADO_DE_MINAS_GERAIS___FAPEMIG,2
41,"Fundação De Amparo À Pesquisa Do Estado De Minas Gerais - Fapemig,BR | Universidade Federal De Viçosa | 米纳斯吉拉斯州研究基金会-FAPEMIG | 维索萨联邦大学",FUNDACAO_DE_AMPARO_A_PESQUISA_DO_ESTADO_DE_MINAS_GERAIS___FAPEMIG,1
42,"FUNDAÇÃO DE AMPARO A PESQUISA DO ESTADO DE MINAS GERAIS - FAPEMIG,BR | UNIVERSIDADE FEDERAL DE VIÇOSA,BR",FUNDACAO_DE_AMPARO_A_PESQUISA_DO_ESTADO_DE_MINAS_GERAIS___FAPEMIG,1
43,"FUNDAÇÃO DE AMPARO À PESQUISA DO ESTADO DE MINAS GERAIS - FAPEMIG,BR | UNIVERSIDADE FEDERAL DE VIÇOSA,BR",FUNDACAO_DE_AMPARO_A_PESQUISA_DO_ESTADO_DE_MINAS_GERAIS___FAPEMIG,4
44,"FUNDACAO DE AMPARO A PESQUISA DO ESTADO DE SAO PAULO - FAPESP,BR",FUNDACAO_DE_AMPARO_A_PESQUISA_DO_ESTADO_DE_SAO_PAULO___FAPESP,1
45,"FUNDACAO DE AMPARO A PESQUISA,BR",FUNDACAO_DE_AMPARO_A_PESQUISA,1
46,"Fundacao Hemocentro de Ribeirao Preto,14051-140 Ribeirao Preto - SP,BR,101138471 | Universidade de São Paulo,05508-900 São Paulo - SP,BR,101138472",FUNDACAO_HEMOCENTRO_DE_RIBEIRAO_PRETO,1
47,"FUNDAÇÃO HEMOCENTRO DE RIBEIRÃO PRETO,BR",FUNDACAO_HEMOCENTRO_DE_RIBEIRAO_PRETO,2
48,"FUNDACAO HEMOCENTRO DE RIBEIRAO PRETO,PRETO-SP,BR | UNIVERSIDADE DE SAO PAULO,SAO PAULO,BR",FUNDACAO_HEMOCENTRO_DE_RIBEIRAO_PRETO,1
49,"Fundacao Hemocentro de Ribeirao Preto,Ribeirao Preto,BR | Universidade de Sao Paulo,Sao Paulo - SP,BR",FUNDACAO_HEMOCENTRO_DE_RIBEIRAO_PRETO,1
50,FUNDACAO OSWALDO CRUZ,FUNDACAO_OSWALDO_CRUZ,10
51,FUNDAÇÃO OSWALDO CRUZ,FUNDACAO_OSWALDO_CRUZ,3
52,"FUNDACAO OSWALDO CRUZ - FIOCRUZ,BR",FUNDACAO_OSWALDO_CRUZ___FIOCRUZ,3
53,"FUNDACÃO OSWALDO CRUZ - FIOCRUZ,BR | TENDLER Miriam,BR | KATZ Naftale,BR | SIMPSON Andrew J.,BR | RAW Isaías,BR | HO Paulo Lee,BR | RAMOS Celso Raul Romero,BR",FUNDACAO_OSWALDO_CRUZ___FIOCRUZ,1
54,"FUNDACAO OSWALDO CRUZ - FIOCRUZ,BR | 奥斯瓦道·克鲁兹基金会",FUNDACAO_OSWALDO_CRUZ___FIOCRUZ,1
55,"FUNDACAO OSWALDO CRUZ - FIOCRUZ,BR | 奥斯瓦道·克鲁兹基金会,BR",FUNDACAO_OSWALDO_CRUZ___FIOCRUZ,2
56,"Fundacao Oswaldo Cruz - Fiocruz,Manguinhos, CEP-21045-900 Rio de Janeiro,BR,100126775",FUNDACAO_OSWALDO_CRUZ___FIOCRUZ,1
57,"Fundacao Oswaldo Cruz - Fiocruz,Rio de Janeiro,BR",FUNDACAO_OSWALDO_CRUZ___FIOCRUZ,1
58,FUNDAÇAO OSWALDO CRUZ (FIOCRUZ) - SUPERINTENDENCIA DE PLANEJAMENTO | CERQUEIRA DE ALMEIDA Elza Carmen | KRIEGER Marco Aurélio | GOLDENBERG Samuel,FUNDACAO_OSWALDO_CRUZ_FIOCRUZ___SUPERINTENDENCIA_DE_PLANEJAMENTO_|_CERQUEIRA_DE_ALMEIDA_ELZA_CARMEN_|_KRIEGER_MARCO_AURELIO_|_GOLDENBERG_SAMUEL,1
59,"FUNDAÇÃO OSWALDO CRUZ (FIOCRUZ) - SUPERINTENDÊNCIA DE PLANEJAMENTO,BR | TENDLER Miriam,BR | VILAR Mônica Magno,BR | ARMÔA Geraldo Rodrigues Garcia,BR | MCINTOSH Duglas,BR | SIMPSON Andrew J. G.,BR",FUNDACAO_OSWALDO_CRUZ_FIOCRUZ___SUPERINTENDENCIA_DE_PLANEJAMENTO,1
60,"FUNDACAO OSWALDO CRUZ (FIOCRUZ) - SUPERINTENDENCIA DE PLANEJAMENTO,BR-21040 Rio de Janeiro, RJ,BR,01512780",FUNDACAO_OSWALDO_CRUZ_FIOCRUZ___SUPERINTENDENCIA_DE_PLANEJAMENTO,1
61,"FUNDACAO OSWALDO CRUZ (FIOCRUZ) SUPERINTENDENCIA DE PLANEJAMENTO,BR 21040 Rio de Janeiro, RJ,BR,01512780",FUNDACAO_OSWALDO_CRUZ_FIOCRUZ_SUPERINTENDENCIA_DE_PLANEJAMENTO,1
62,"Fundação Oswaldo Cruz (Fiocruz),21040-900 Rio de Janeiro, RJ,BR,101255762 | Wisconsin Alumni Research Foundation - WARF,Madison, Wisconsin 53762,US,101255763",FUNDACAO_OSWALDO_CRUZ_FIOCRUZ,1
63,"FUNDACAO OSWALDO CRUZ (FIOCRUZ),21045-900 Rio de Janeiro,BR,100126774",FUNDACAO_OSWALDO_CRUZ_FIOCRUZ,2
64,"FUNDACÃO OSWALDO CRUZ FIOCRUZ,BR",FUNDACAO_OSWALDO_CRUZ_FIOCRUZ,1
65,"Fundacao Oswaldo Cruz FIOCRUZ,Rio de Janeiro,BR",FUNDACAO_OSWALDO_CRUZ_FIOCRUZ,1
66,"Fundação Oswaldo Cruz,21040-900, Rio de Janeiro, RJ,BR,101282275",FUNDACAO_OSWALDO_CRUZ,2
67,"Fundação Oswaldo Cruz,21045-900 Rio de Janeiro, RJ,BR,101041844",FUNDACAO_OSWALDO_CRUZ,6
68,"FUNDACAO OSWALDO CRUZ,BR",FUNDACAO_OSWALDO_CRUZ,5
69,"FUNDAÇÃO OSWALDO CRUZ,BR",FUNDACAO_OSWALDO_CRUZ,12
70,"FUNDAÇÃO OSWALDO CRUZ,BR | DE CARVALHO Lain Carlos Pontes,BR | OLIVEIRA Geraldo Gileno de Sá,BR | DOS SANTOS Washington Luis Conrado,BR | TEIXEIRA Marcia Cristina Aquino,BR | DOS SANTOS Lenita Ramires,BR | PEREIRA Andrea Mendes,DE | PINHEIRO JR. Nathanael de Freitas,BR | SANTOS Patricia Oliveira Meira,BR | DE PINHEIRO Cristiane Garboggini Melo,BR | FRAGA Ricardo Evangelista,BR | DE MELO NETO Oswaldo Pompilio,BR | MAGALHÃES Franklin Barbalho,BR | DA SILVA Edimilson Rodrigues,BR | FERREIRA Antonio Gomes Pinto,BR | SILVANY Marco Antonio Araujo,BR",FUNDACAO_OSWALDO_CRUZ,1
71,"FUNDAÇÃO OSWALDO CRUZ,BR | GAZZINELLI Ricardo Tostes,BR | BARBOSA Rafael Polidoro Alves,BR | CAETANO Braulia Costa,BR | MACHADO Alexandre de Magalhães Vieira,BR | BRUÑA-ROMERO Oscar,BR | GUIMARÃES Flávio Fonseca,BR | MENDES Érica Araújo,BR",FUNDACAO_OSWALDO_CRUZ,1
72,"FUNDACAO OSWALDO CRUZ,BR | INST DE BIOLOGIA MOLECULAR DO PARANA IBMP,BR",FUNDACAO_OSWALDO_CRUZ,1
73,"FUNDAÇÃO OSWALDO CRUZ,BR | INSTITUTO DE BIOLOGIA MOLECULAR DO PARANÁ - IBMP,BR",FUNDACAO_OSWALDO_CRUZ,3
74,"FUNDAÇÃO OSWALDO CRUZ,BR | TENDLER Miriam,BR | VILAR Mônica Magno,BR | ARMÔA Geraldo Rodrigues Garcia,BR | MCINTOSH Douglas,BR | SIMPSON Andrew J. G.,BR",FUNDACAO_OSWALDO_CRUZ,1
75,"Fundacao Oswaldo Cruz,BR | 奥斯瓦道·克鲁兹基金会,BR",FUNDACAO_OSWALDO_CRUZ,1
76,"FUNDAÇÃO OSWALDO CRUZ,Rio de Janeiro, RJ,BR",FUNDACAO_OSWALDO_CRUZ,1
77,"FUNDACAO OSWALDO CRUZ,RIO DE JANEIRO,BR",FUNDACAO_OSWALDO_CRUZ,5
78,"FUNDACAO OSWALDO CRUZ,Rio de Janeiro,BR | Gazzinelli Ricardo Tostes,Belo Horizonte,BR | Barbosa Rafael Polidoro Alves,Nova Floresta,BR | Caetano Braulia Costa,Belo Horizonte,BR | Machado Alexandre de Magalhaes Vieira,Belo Horizonte,BR | Bruna-Romero Oscar,Belo Horizonte,BR | Guimaraes Flavio Fonseca,Belo Horizonte,BR | Mendes Erica Araujo,Belo Horizonte,BR",FUNDACAO_OSWALDO_CRUZ,1
79,"FUNDACAO OSWALDO CRUZ.*,BR",FUNDACAO_OSWALDO_CRUZ.*,1
80,"FUNDACÃO OSWALDO CRUZ-FIOCRUZ,BR",FUNDACAO_OSWALDO_CRUZ_FIOCRUZ,1
81,"FUNDAÇÃO PIO XII,BR | FUNDAÇÃO DE AMPARO À PESQUISA DO ESTADO DE SÃO PAULO,BR",FUNDACAO_PIO_XII,1
82,"FUNDAÇÃO UNIVERSIDADE DE BRASILIA,BR",FUNDACAO_UNIVERSIDADE_DE_BRASILIA,1
83,"FUNDAÇÃO UNIVERSIDADE DE BRASÍLIA,BR",FUNDACAO_UNIVERSIDADE_DE_BRASILIA,3
84,"FUNDAÇÃO UNIVERSIDADE ESTADUAL DO CEARÁ - FUNECE,BR | EMPRESA GREENBEAN BIOTECNOLOGIA LTDA,BR",FUNDACAO_UNIVERSIDADE_ESTADUAL_DO_CEARA___FUNECE,1
85,"FUNDAÇÃO UNIVERSIDADE ESTADUAL DO CEARÁ - FUNECE,BR | GREENBEAN BIOTECNOLOGIA LTDA - ME,BR",FUNDACAO_UNIVERSIDADE_ESTADUAL_DO_CEARA___FUNECE,1
86,"FUNDAÇÃO UNIVERSIDADE FEDERAL DE SÃO CARLOS,BR",FUNDACAO_UNIVERSIDADE_FEDERAL_DE_SAO_CARLOS,2
87,"Fundacao Universidade Federal Do ABC - UFABC,09210580 Santo André,BR,101973633 | Technische Universität Braunschweig,38106 Braunschweig,DE,101716291",FUNDACAO_UNIVERSIDADE_FEDERAL_DO_ABC___UFABC,1
88,"FUNDAÇÃO UNIVERSIDADE FEDERAL DO ABC - UFABC,BR",FUNDACAO_UNIVERSIDADE_FEDERAL_DO_ABC___UFABC,1
89,"FUNDAÇÃO UNIVERSIDADE FEDERAL DO ABC - UFABC,BR | TECHNISCHE UNIVERSITÄT BRAUNSCHWEIG,DE",FUNDACAO_UNIVERSIDADE_FEDERAL_DO_ABC___UFABC,1
90,"Fundação Universidade Federal do ABC - UFABC,Santo André,BR | Technische Universität Braunschweig,Braunschweig,DE",FUNDACAO_UNIVERSIDADE_FEDERAL_DO_ABC___UFABC,1
91,"Fundaco Oswaldo Cruz,Rio de Janiero,BR | Senna Jose Procopio Moreno,Rio de Janeiro,BR | Queiroz Joao Luiz Sampaio,Rio de Janeiro,BR | Batoreu Nadia Maria,Rio de Janeiro,BR | Teixeira Maria da Gloria Martins,Rio de Janeiro,BR",FUNDACO_OSWALDO_CRUZ,1
92,"FUNDASAN DI-AMPARO A PESKIZA DU-ESTADU DI-MINAS ZHERAJS-FAPEMIG,BR | UNIVERSIDADI FEDERAL DI-VISOZA,BR | ФУНДАСАН ДИ-АМПАРО А ПЕСКИЗА ДУ-ЭСТАДУ ДИ-МИНАС ЖЕРАЙС-ФАПЕМИГ,BR | УНИВЕРСИДАДИ ФЕДЕРАЛ ДИ-ВИСОЗА,BR",FUNDASAN_DI_AMPARO_A_PESKIZA_DU_ESTADU_DI_MINAS_ZHERAJS_FAPEMIG,1
93,"FUNDASAN OSVAL'DO KRUS,BR | ФУНДАСАН ОСВАЛЬДО КРУС,BR",FUNDASAN_OSVAL'DO_KRUS,1
94,"GENENTECH INC.,US",GENENTECH_INC.,1
95,"GENETICA APLICADA ATIVIDADES VETERINÁRIAS LTDA ME,BR",GENETICA_APLICADA_ATIVIDADES_VETERINARIAS_LTDA_ME,1
96,"GENMAB B.V.,NL",GENMAB_B.V.,1
97,"Guglielmi Luiza Guilherme,Sao Paulo,BR | Kalil Filho Jorge Elias,Sao Paulo,BR",GUGLIELMI_LUIZA_GUILHERME,2
98,"HEIDELBERG PHARMA RESEARCH GMBH,DE",HEIDELBERG_PHARMA_RESEARCH_GMBH,1
99,"HENRY OKIGAMI,BR | PAULO TAKAO OKIGAMI,BR",HENRY_OKIGAMI,1
100,"INSTITUTO BUTANTAN,05503900 São Paulo - SP,BR,101944269",INSTITUTO_BUTANTAN,1
101,"INSTITUTO BUTANTAN,BR",INSTITUTO_BUTANTAN,4
102,"INSTITUTO DE TECNOLOGIA E PESQUISA,BR | SOCIEDADE DE EDUCAÇÃO TIRADENTES LTDA,BR",INSTITUTO_DE_TECNOLOGIA_E_PESQUISA,1
103,"INSTITUTO DE TECNOLOGIA E PESQUISA,BR | UNIVERSIDADE TIRADENTES,BR",INSTITUTO_DE_TECNOLOGIA_E_PESQUISA,1
104,"ISA DIETRICH,BR",ISA_DIETRICH,1
105,"JOMAR PEREIRA LAURINO,BR",JOMAR_PEREIRA_LAURINO,2
106,"JOSÉ LUIZ DE LIMA FILHO,BR",JOSE_LUIZ_DE_LIMA_FILHO,1
107,"LABORATORIOS BRUCH LTDA,BR",LABORATORIOS_BRUCH_LTDA,1
108,"Lisauskas Ferraz De Campos Sharon,BR",LISAUSKAS_FERRAZ_DE_CAMPOS_SHARON,1
109,"Medimmune Ltd,GB",MEDIMMUNE_LTD,1
110,"MISSÃO SALESIANA DE MATO GROSSO,BR | FUNDAÇÃO UNIVERSIDADE DE BRASILIA,BR | UNIÃO BRASILEIRA DE EDUCAÇÃO CATÓLICA - UBEC,BR",MISSAO_SALESIANA_DE_MATO_GROSSO,1
111,"OMNIOX INC.,US",OMNIOX_INC.,1
112,"PHILOGEN S.P.A.,IT",PHILOGEN_S.P.A.,1
113,"PROTALIX LTD.,IL",PROTALIX_LTD.,2
114,PROTEIMAX BIOTECNOLOGIA LTDA,PROTEIMAX_BIOTECNOLOGIA_LTDA,1
115,"Proteimax Biotecnologia Ltda,05581001 São Paulo,BR,101435195",PROTEIMAX_BIOTECNOLOGIA_LTDA,2
116,"PROTEIMAX BIOTECNOLOGIA LTDA,BR",PROTEIMAX_BIOTECNOLOGIA_LTDA,2
117,"PROTEIMAX BIOTECNOLOGIA LTDA,BR | STERMAN HEIMANN Andrea,BR",PROTEIMAX_BIOTECNOLOGIA_LTDA,1
118,"Proteimax Biotecnologia Ltda,BR | 普罗泰麦克斯生物技术有限责任公司",PROTEIMAX_BIOTECNOLOGIA_LTDA,1
119,"Proteimax Biotecnologia Ltda,BR | 普罗泰麦克斯生物技术有限责任公司,BR",PROTEIMAX_BIOTECNOLOGIA_LTDA,1
120,"Proteimax Biotecnologia Ltda,Butanta,BR | Proteimax Biotecnologia Ltda,Sao Paulo,BR",PROTEIMAX_BIOTECNOLOGIA_LTDA,1
121,"Proteimax Biotecnologia Ltda,Sao Paulo,BR | Proteimax Biotecnologia Ltda,Sao Paulo SP,BR",PROTEIMAX_BIOTECNOLOGIA_LTDA,1
122,"Salvador Bagnato Vanderlei,BR",SALVADOR_BAGNATO_VANDERLEI,1
123,"SHANGHAI FUDAN-ZHANGJIANG BIO-PHARMACEUTICAL CO. LTD.,CN",SHANGHAI_FUDAN_ZHANGJIANG_BIO_PHARMACEUTICAL_CO._LTD.,1
124,"SOCIEDADE DE EDUCAÇÃO TIRADENTES LTDA,BR",SOCIEDADE_DE_EDUCACAO_TIRADENTES_LTDA,1
125,"Suppremol Gmbh,DE",SUPPREMOL_GMBH,1
126,"TELECOMUNICACOES BRASILEIRAS S/A - TELEBRAS,BR",TELECOMUNICACOES_BRASILEIRAS_S/A___TELEBRAS,1
127,"THOMAS JEFFERSON UNIVERSITY,US",THOMAS_JEFFERSON_UNIVERSITY,1
128,"TOPACK DO BRASIL LTDA,BR",TOPACK_DO_BRASIL_LTDA,1
129,"TRUSTEES OF DARTMOUTH COLLEGE,US",TRUSTEES_OF_DARTMOUTH_COLLEGE,1
130,"UNIAO QUIMICA FARM NACIONAL SA,JP | FAPESP FUNDACAO AMPARO A PESQUISA ESTADO,JP | CHUDZINSKI-TAVASSI A M,JP",UNIAO_QUIMICA_FARM_NACIONAL_SA,1
131,"Uniao Quimica Farmaceutica Nac,BR | Fundacao De Amparo A Pesquisa | CHUDZINSKI-TAVASSI ANA MARISA | 国家联合化学制药公司,BR | 圣保罗州支援研究基金会 | 安娜·玛丽莎·朱德津斯基-塔瓦西",UNIAO_QUIMICA_FARMACEUTICA_NAC,2
132,"União Química Farmacêutica Nacional S/A,04071-900 São Paulo,BR,100776926 | Fundação de Amparo à Pesquisa do Estado de São Paulo,05468-901 Sao Paulo,BR,100126779 | Chudzinski-Tavassi Ana Marisa,05503-900 Sao Paulo SP,BR,100776927",UNIAO_QUIMICA_FARMACEUTICA_NACIONAL_S/A,1
133,"UNIAO QUIMICA FARMACEUTICA NACIONAL S/A,BR | FUNDACAO DE AMPARO A PESQUISA DO ESTADO DE SAO PAULO - FAPESP,BR | ANA MARISA CHUDZINSKI TAVASSI,BR",UNIAO_QUIMICA_FARMACEUTICA_NACIONAL_S/A,1
134,"UNIÃO QUÍMICA FARMACÊUTICA NACIONAL S/A,BR | FUNDAÇÃO DE AMPARO À PESQUISA DO ESTADO DE SÃO PAULO FAPESP,BR",UNIAO_QUIMICA_FARMACEUTICA_NACIONAL_S/A,1
