index,Rótulos de Linha,cleaned_text,Contagem de Publication Number
135,"União Química Farmacêutica Nacional S/A,CEP 04311-900 São Paulo,BR,101370414 | Fundação de Amparo à Pesquisa do Estado de São Paulo,05468-901 Sao Paulo,BR,100126779 | Chudzinski-Tavassi Ana Marisa,05503-900 São Paulo,BR,101385956",UNIAO_QUIMICA_FARMACEUTICA_NACIONAL_S/A,1
136,"UNIAO QUIMICA FARMACEUTICA NACIONAL S/A,SAO PAULO,BR | FUNDACAO DE AMPARO A PESQUISA DO ESTADO DE SAO PAULO - FAPESP,SAO PAULO,BR | CHUDZINSKI-TAVASSI ANA MARISA,SAO PAULO,BR",UNIAO_QUIMICA_FARMACEUTICA_NACIONAL_S/A,3
137,"UNIV ESTADUAL CAMPINAS UNICAMP,BR",UNIV_ESTADUAL_CAMPINAS_UNICAMP,1
138,UNIV FED DE MINAS GERAIS BELO,UNIV_FED_DE_MINAS_GERAIS_BELO,1
139,UNIV FED DO RIO GRANDE DO SUL | ALBERTO JOSE NIETO CADENAZZI | VERONICA FERNANDEZ MANCEBO | CECILIA FERNANDEZ GRANJA | GUALBERTO GERARDO GONZALEZ SAP,UNIV_FED_DO_RIO_GRANDE_DO_SUL_|_ALBERTO_JOSE_NIETO_CADENAZZI_|_VERONICA_FERNANDEZ_MANCEBO_|_CECILIA_FERNANDEZ_GRANJA_|_GUALBERTO_GERARDO_GONZALEZ_SAP,1
140,UNIV FEDERAL DE MINAS GERAIS,UNIV_FEDERAL_DE_MINAS_GERAIS,1
141,"UNIV FEDERAL DE SAO PAULO UNIFESP,BR | UNIV FEDERAL PARANA,BR | UNIV ESTADUAL DE PONTA GROSSA UEPG,BR",UNIV_FEDERAL_DE_SAO_PAULO_UNIFESP,1
142,"UNIV FEDERAL DE UBERLANDIA,BR | CIRINO ALBERTO GOULART EIRELI EPP BIOGENETICS,BR",UNIV_FEDERAL_DE_UBERLANDIA,1
143,"UNIV FEDERAL OURO PRETO,BR | FUND AMPARO PESQUISA ESTADO MINAS GERAIS FAPEMIG,BR",UNIV_FEDERAL_OURO_PRETO,1
144,"UNIV FEDERAL VICOSA,BR | UNIV FEDERAL DE JUIZ DE FORA,BR",UNIV_FEDERAL_VICOSA,1
145,UNIV MINAS GERAIS,UNIV_MINAS_GERAIS,2
146,"UNIV MINAS GERAIS,BR",UNIV_MINAS_GERAIS,2
147,"Univ Minas Gerais,BR | 米纳斯吉拉斯联合大学",UNIV_MINAS_GERAIS,1
148,"Univ Minas Gerais,BR | 米纳斯吉拉斯联合大学,BR",UNIV_MINAS_GERAIS,2
149,"UNIV SAO PAULO,BR",UNIV_SAO_PAULO,2
150,"UNIVERSIDADE DE SAO PAULO - USP,BR",UNIVERSIDADE_DE_SAO_PAULO___USP,2
151,"Universidade De São Paulo - Usp,BR",UNIVERSIDADE_DE_SAO_PAULO___USP,9
152,"UNIVERSIDADE DE SAO PAULO - USP,BR | FUNDACAO DE AMPARO A PESQUISA DO ESTADO DE SAO PAULO - FAPESP,BR",UNIVERSIDADE_DE_SAO_PAULO___USP,1
153,"UNIVERSIDADE DE SÃO PAULO - USP,BR | FUNDAÇÃO DE AMPARO À PESQUISA DO ESTADO DE SÃO PAULO - FAPESP,BR",UNIVERSIDADE_DE_SAO_PAULO___USP,1
154,"UNIVERSIDADE DE SÃO PAULO - USP,BR | UNIVERSIDADE FEDERAL DE SÃO PAULO - UNIFESP,BR | FUNDAÇÃO DE AMPARO À PESQUISA DO ESTADO DE SÃO PAULO - FAPESP,BR",UNIVERSIDADE_DE_SAO_PAULO___USP,1
155,"UNIVERSIDADE DE SAO PAULO,Ribeirao Preto,BR | INVENT BIOTECHNOLOGIA LTDA,Ribeirao Preto,BR | Barreira Maria Cristina Roque Antunes,Ribeirao Preto,BR | Soares Sandro Gomes,Ribeirao Preto,BR | Hanna Ebert Seixas,Ribeirao Preto,BR | Paiva Helder Henrique,Ribeirao Preto,BR | Ruas Luciana Pereira,Ribeirao Preto,BR | Pereira Aline Ferreira De Oliveira,Ribeirao Preto,BR | Ferraz Luciana Colbachini,Santa Rita Do Sapucai,BR | Porto Ana Carolina Rusca Corrêa,Sao Paulo,BR | Cardoso Silvia Almelda,Vicosa,BR | Ferraz Luiz Eduardo Dos Santos,Ribeirao Preto,BR",UNIVERSIDADE_DE_SAO_PAULO,1
156,Universidade de Sao Paulo-USP (BR/SP) | Invent Biotecnologia Ltda (BR/SP),UNIVERSIDADE_DE_SAO_PAULO_USP_BR/SP_|_INVENT_BIOTECNOLOGIA_LTDA_BR/SP,1
157,"UNIVERSIDADE DE SÃO PAULO-USP,BR",UNIVERSIDADE_DE_SAO_PAULO_USP,1
158,"UNIVERSIDADE ESTADUAL DE CAMPINAS - UNICAMP,BR",UNIVERSIDADE_ESTADUAL_DE_CAMPINAS___UNICAMP,2
159,"UNIVERSIDADE ESTADUAL DE CAMPINAS - UNICAMP,BR | DE SOUZA Anete Pereira,BR | MARSAIOLI Anita Jocelyne,BR | BELOTI Lilian Luzia,BR | DA COSTA Bruna Zucoloto,BR | ZAMPIERI Dávila de Souza,BR",UNIVERSIDADE_ESTADUAL_DE_CAMPINAS___UNICAMP,1
160,"UNIVERSIDADE ESTADUAL DE CAMPINAS,BR | UNIVERSIDADE FEDERAL DE SANTA CATARINA,BR",UNIVERSIDADE_ESTADUAL_DE_CAMPINAS,1
161,"UNIVERSIDADE ESTADUAL DE SÃO PAULO USP,BR | UNIVERSIDADE FEDERAL DE SÃO JOÃO DEL-REI,BR | FUNDAÇÃO DE AMPARO A PESQUISA DO ESTADO DE SÃO PAULO - FAPESP,BR",UNIVERSIDADE_ESTADUAL_DE_SAO_PAULO_USP,1
162,"UNIVERSIDADE ESTADUAL PAULISTA ""JÚLIO DE MESQUITA FILHO"" - UNESP,BR | FUNDAÇÃO UNIVERSIDADE FEDERAL DE SÃO CARLOS - UFSCAR,BR","UNIVERSIDADE_ESTADUAL_PAULISTA_""JULIO_DE_MESQUITA_FILHO""___UNESP",1
163,"Universidade Estadual Paulista Julio de Mesquita Filho,BR",UNIVERSIDADE_ESTADUAL_PAULISTA_JULIO_DE_MESQUITA_FILHO,3
164,"UNIVERSIDADE FEDERAL DA BAHIA,BR",UNIVERSIDADE_FEDERAL_DA_BAHIA,7
165,"UNIVERSIDADE FEDERAL DE INAS GERAIS - UFMG,BR",UNIVERSIDADE_FEDERAL_DE_INAS_GERAIS___UFMG,1
166,"UNIVERSIDADE FEDERAL DE ITAJUBÁ,BR",UNIVERSIDADE_FEDERAL_DE_ITAJUBA,1
167,"UNIVERSIDADE FEDERAL DE ITAJUBÁ,BR | UNIVERSIDADE FEDERAL DE MINAS GERAIS - UFMG,BR",UNIVERSIDADE_FEDERAL_DE_ITAJUBA,1
168,"UNIVERSIDADE FEDERAL DE JUIZ DE FORA - UFJF,BR",UNIVERSIDADE_FEDERAL_DE_JUIZ_DE_FORA___UFJF,1
169,"UNIVERSIDADE FEDERAL DE JUIZ DE FORA,BR",UNIVERSIDADE_FEDERAL_DE_JUIZ_DE_FORA,1
170,UNIVERSIDADE FEDERAL DE MINAS GERAIS,UNIVERSIDADE_FEDERAL_DE_MINAS_GERAIS,5
171,"UNIVERSIDADE FEDERAL DE MINAS GERAIS - UFMG,BR",UNIVERSIDADE_FEDERAL_DE_MINAS_GERAIS___UFMG,11
172,"UNIVERSIDADE FEDERAL DE MINAS GERAIS - UFMG,BR | FUNDAÇÃO DE AMPARO À PESQUISA DO ESTADO DE MINAS GERAIS- FAPEMIG,BR",UNIVERSIDADE_FEDERAL_DE_MINAS_GERAIS___UFMG,1
173,"UNIVERSIDADE FEDERAL DE MINAS GERAIS - UFMG,BR | UNIVERSIDADE FEDERAL DE UBERLÂNDIA - UFU,BR",UNIVERSIDADE_FEDERAL_DE_MINAS_GERAIS___UFMG,1
174,Universidade Federal De Minas Gerais Belo Horizonte BR,UNIVERSIDADE_FEDERAL_DE_MINAS_GERAIS_BELO_HORIZONTE_BR,1
175,"Universidade Federal de Minas Gerais,31270-901 Belo Horizonte,BR,100811923",UNIVERSIDADE_FEDERAL_DE_MINAS_GERAIS,1
176,"Universidade Federal de Minas Gerais,Belo Horizonte MG,BR",UNIVERSIDADE_FEDERAL_DE_MINAS_GERAIS,1
177,"Universidade Federal de Minas Gerais,Belo Horizonte,BR",UNIVERSIDADE_FEDERAL_DE_MINAS_GERAIS,3
178,"UNIVERSIDADE FEDERAL DE MINAS GERAIS,BR",UNIVERSIDADE_FEDERAL_DE_MINAS_GERAIS,41
179,"UNIVERSIDADE FEDERAL DE MINAS GERAIS,BR | FUNDAÇÃO BUTANTAN,BR",UNIVERSIDADE_FEDERAL_DE_MINAS_GERAIS,1
180,"UNIVERSIDADE FEDERAL DE MINAS GERAIS,BR | FUNDAÇÃO CENTRO DE HEMATOLOGIA E HEMOTERAPIA DO ESTADO DE MINAS GERAIS - HEMOMINAS,BR | FUNDAÇÃO DE AMPARO À PESQUISA DO ESTADO DE MINAS GERAIS - FAPEMIG,BR",UNIVERSIDADE_FEDERAL_DE_MINAS_GERAIS,1
181,"UNIVERSIDADE FEDERAL DE MINAS GERAIS,BR | FUNDAÇÃO DE AMPARO Á PESQUISA DO ESTADO DE MINAS GERAIS - FAPEMIG,BR",UNIVERSIDADE_FEDERAL_DE_MINAS_GERAIS,1
182,"UNIVERSIDADE FEDERAL DE MINAS GERAIS,BR | FUNDAÇÃO DE AMPARO À PESQUISA DO ESTADO DE MINAS GERAIS - FAPEMIG,BR",UNIVERSIDADE_FEDERAL_DE_MINAS_GERAIS,2
183,"UNIVERSIDADE FEDERAL DE MINAS GERAIS,BR | FUNDAÇÃO DE AMPARO À PESQUISA DO ESTADO DE MINAS GERAIS - FAPEMIG,BR | CENTRE NATIONAL DE LA RECHERCHE SCIENTIFIQUE - CNRS,FR",UNIVERSIDADE_FEDERAL_DE_MINAS_GERAIS,1
184,"UNIVERSIDADE FEDERAL DE MINAS GERAIS,BR | FUNDAÇÃO DE AMPARO À PESQUISA DO ESTADO DE MINAS GERAIS,BR",UNIVERSIDADE_FEDERAL_DE_MINAS_GERAIS,1
185,"UNIVERSIDADE FEDERAL DE MINAS GERAIS,BR | FUNDAÇÃO DE ENSINO E TECNOLOGIA DE ALFENAS,BR",UNIVERSIDADE_FEDERAL_DE_MINAS_GERAIS,4
186,"UNIVERSIDADE FEDERAL DE MINAS GERAIS,BR | FUNDAÇÃO EDUCACIONAL DE CRICIÚMA - FUCRI,BR",UNIVERSIDADE_FEDERAL_DE_MINAS_GERAIS,2
187,"UNIVERSIDADE FEDERAL DE MINAS GERAIS,BR | FUNDAÇÃO EZEQUIEL DIAS,BR | UNIVERSIDADE DE SÃO PAULO - USP,BR",UNIVERSIDADE_FEDERAL_DE_MINAS_GERAIS,1
188,"UNIVERSIDADE FEDERAL DE MINAS GERAIS,BR | SOUZA DOS SANTOS Robson Augusto,BR | VELOSO BRANT PINHEIRO Sérgio,BR | DE FARIA E SILVA Raphael,BR | SILVA LULA Ivana,BR | BARROS DE SOUSA Frederico,BR | FRÉZARD Frédéric Jean Georges,BR | DOS REIS Adelina Martha,BR | DE FRANCA Luiz Renato,BR | FERREIRA Anderson José,BR | SINISTERRA Rubén Dario,BR | CAMPAGNOLE-SANTOS Maria José,BR | DE OLIVEIRA SAMPAIO Walkyria Neyde,BR | DE CASTRO LEAL Marcelo,BR | KAPPES BECKER Lenice,BR",UNIVERSIDADE_FEDERAL_DE_MINAS_GERAIS,1
189,"UNIVERSIDADE FEDERAL DE MINAS GERAIS,BR | UNIVERSIDADE FEDERAL DE LAVRAS - UFLA,BR | UNIVERSIDADE FEDERAL DA INTEGRAÇÃO LATINO-AMERICANA - UNILA,BR | UNIVERSIDADE FEDERAL DE SÃO JOÃO DEL REI - UFSJ,BR | FUNDAÇÃO DE ENSINO E TECNOLOGIA DE ALFENAS,BR",UNIVERSIDADE_FEDERAL_DE_MINAS_GERAIS,2
190,"UNIVERSIDADE FEDERAL DE MINAS GERAIS,BR | Universidade Federal de Santa Catarina,BR | FUNDAÇÃO EZEQUIEL DIAS,BR | SANTA CASA DE MISERICÓRDIA DE BELO HORIZONTE,BR | FUNDAÇÃO DE AMPARO À PESQUISA DO ESTADO DE MINAS GERAIS ? FAPEMIG,BR | ASSOCIAÇÃO EDUCACIONAL LUTERANA DO BRASIL - AELBRA,BR",UNIVERSIDADE_FEDERAL_DE_MINAS_GERAIS,1
191,"UNIVERSIDADE FEDERAL DE MINAS GERAIS,BR | UNIVERSIDADE FEDERAL DE UBERLÂNDIA,BR",UNIVERSIDADE_FEDERAL_DE_MINAS_GERAIS,1
192,"UNIVERSIDADE FEDERAL DE MINAS GERAIS,BR | UNIVERSIDADE FEDERAL DO PARANÁ,BR | CENTRO DE PRODUÇÃO E PESQUISA DE IMUNOBIOLÓGICOS - CPPI,BR",UNIVERSIDADE_FEDERAL_DE_MINAS_GERAIS,1
193,"Universidade Federal De Minas Gerais,CEP 31270 901 Belo Horizonte, MG,BR,02578780",UNIVERSIDADE_FEDERAL_DE_MINAS_GERAIS,4
194,"Universidade Federal De Minas Gerais,CEP-31270-901 Belo Horizonte, MG,BR,100244982",UNIVERSIDADE_FEDERAL_DE_MINAS_GERAIS,1
195,"Universidade Federal de Minas Gerais,Minas Gerais,BR",UNIVERSIDADE_FEDERAL_DE_MINAS_GERAIS,1
196,"UNIVERSIDADE FEDERAL DE MINAS GERAIS.,BR",UNIVERSIDADE_FEDERAL_DE_MINAS_GERAIS.,3
197,"UNIVERSIDADE FEDERAL DE MINAS GERAIS-UFMG,BR",UNIVERSIDADE_FEDERAL_DE_MINAS_GERAIS_UFMG,2
198,"UNIVERSIDADE FEDERAL DE MINAS GERAIS-UFMG,BR | TOSTES GAZZINELLI Ricardo,BR | ROMERO Oscar Bruna,BR | GUIMARÃES DA FONSECA Flávio,BR | DUTRA Míriam Santos,BR",UNIVERSIDADE_FEDERAL_DE_MINAS_GERAIS_UFMG,1
199,"UNIVERSIDADE FEDERAL DE OURO PRETO,BR",UNIVERSIDADE_FEDERAL_DE_OURO_PRETO,1
200,"UNIVERSIDADE FEDERAL DE OURO PRETO,BR | FUNDAÇÃO DE AMPARO A PESQUISA DO ESTADO DE MINAS GERAIS (FAPEMIG),BR",UNIVERSIDADE_FEDERAL_DE_OURO_PRETO,1
201,"UNIVERSIDADE FEDERAL DE OURO PRETO,BR | UNIVERSIDADE FEDERAL DE MINAS GERAIS,BR",UNIVERSIDADE_FEDERAL_DE_OURO_PRETO,1
202,"Universidade Federal de Ouro Preto,BR | UNIVERSIDADE FEDERAL DE VIÇOSA,BR | FUNDAÇÃO DE AMPARO À PESQUISA DO ESTADO DE MINAS GERAIS - FAPEMIG,BR",UNIVERSIDADE_FEDERAL_DE_OURO_PRETO,1
203,"UNIVERSIDADE FEDERAL DE PELOTAS,BR",UNIVERSIDADE_FEDERAL_DE_PELOTAS,25
204,"UNIVERSIDADE FEDERAL DE SANTA CATARINA,BR | UNIVERSIDADE FEDERAL DO CEARÁ,BR | FUNDAÇÃO OSWALDO CRUZ,BR | UNIVERSIDADE FEDERAL DE MINAS GERAIS,BR | UNIVERSIDADE FEDERAL DE JUIZ DE FORA,BR",UNIVERSIDADE_FEDERAL_DE_SANTA_CATARINA,1
205,"UNIVERSIDADE FEDERAL DE SÃO DEL-REI,BR",UNIVERSIDADE_FEDERAL_DE_SAO_DEL_REI,1
206,"UNIVERSIDADE FEDERAL DE SÃO JOÃO DEL REI,BR",UNIVERSIDADE_FEDERAL_DE_SAO_JOAO_DEL_REI,5
207,"UNIVERSIDADE FEDERAL DE SÃO JOÃO DEL REI,BR | UNIVERSIDADE FEDERAL DE MINAS GERAIS,BR | UNIVERSIDADE FEDERAL DE ALFENAS,BR",UNIVERSIDADE_FEDERAL_DE_SAO_JOAO_DEL_REI,1
208,"UNIVERSIDADE FEDERAL DE SÃO JOÃO DEL REI,BR | UNIVERSIDADE FEDERAL DE OURO PRETO,BR",UNIVERSIDADE_FEDERAL_DE_SAO_JOAO_DEL_REI,1
209,"UNIVERSIDADE FEDERAL DE SÃO JOÃO DEL-REI,BR",UNIVERSIDADE_FEDERAL_DE_SAO_JOAO_DEL_REI,1
210,"UNIVERSIDADE FEDERAL DE SÃO PAULO - UNIFESP,BR",UNIVERSIDADE_FEDERAL_DE_SAO_PAULO___UNIFESP,2
211,"UNIVERSIDADE FEDERAL DE SAO PAULO,BR | ASSOCIACAO DE ENSINO SUPERIOR E TECNOLOGICO DO PIAUI S/C LTDA,BR",UNIVERSIDADE_FEDERAL_DE_SAO_PAULO,1
212,"Universidade Federal De Uberlândia - Ufu,BR",UNIVERSIDADE_FEDERAL_DE_UBERLANDIA___UFU,3
213,"Universidade Federal de Uberlândia - UFU,BR | Imunoscan Engenharia Molecular Ltda,BR",UNIVERSIDADE_FEDERAL_DE_UBERLANDIA___UFU,1
214,"Universidade Federal de Uberlândia,38400-902 Uberlândia - MG,BR,101936146 | Fundação de Amparo à Pesquisa do Estado de Minas Gerais - Fapemig,31035-536 Belo Horizonte - MG,BR,101620408",UNIVERSIDADE_FEDERAL_DE_UBERLANDIA,1
215,"UNIVERSIDADE FEDERAL DE UBERLANDIA,BR",UNIVERSIDADE_FEDERAL_DE_UBERLANDIA,1
216,"Universidade Federal De Uberlândia,BR",UNIVERSIDADE_FEDERAL_DE_UBERLANDIA,10
217,"UNIVERSIDADE FEDERAL DE UBERLANDIA,BR | CIRINO ALBERTO GOULART EIRELI EPP (BIOGENETICS),BR",UNIVERSIDADE_FEDERAL_DE_UBERLANDIA,1
218,"UNIVERSIDADE FEDERAL DE UBERLÂNDIA,BR | CIRINO ALBERTO GOULART EIRELI EPP (BIOGENETICS),BR",UNIVERSIDADE_FEDERAL_DE_UBERLANDIA,1
219,"UNIVERSIDADE FEDERAL DE UBERLÂNDIA,BR | FAPEMIG-FUNDAÇÃO DE AMPARO A PESQUISA DO ESTADO DE MINAS GERAIS,BR",UNIVERSIDADE_FEDERAL_DE_UBERLANDIA,1
220,"UNIVERSIDADE FEDERAL DE UBERLANDIA,BR | FUNDACAO DE AMPARO A PESQUISA DO ESTADO DE MINAS GERAIS - FAPEMIG,BR",UNIVERSIDADE_FEDERAL_DE_UBERLANDIA,1
221,"UNIVERSIDADE FEDERAL DE UBERLÂNDIA,BR | FUNDAÇÃO DE AMPARO A PESQUISA DO ESTADO DE MINAS GERAIS - FAPEMIG,BR",UNIVERSIDADE_FEDERAL_DE_UBERLANDIA,2
222,"UNIVERSIDADE FEDERAL DE UBERLÂNDIA,BR | FUNDAÇÃO DE AMPARO À PESQUISA DO ESTADO DE MINAS GERAIS - FAPEMIG,BR",UNIVERSIDADE_FEDERAL_DE_UBERLANDIA,1
223,"Universidade Federal de Uberlândia,BR | Fundação de Amparo À Pesquisa do Estado de Minas Gerais,BR | Imunoscan Engenharia Molecular Ltda-ME,BR",UNIVERSIDADE_FEDERAL_DE_UBERLANDIA,1
224,"Universidade Federal de Uberlândia,BR | Fundação de Amparo à Pesquisa do Estado de Minas Gerais,BR | Universidade Federal de Ouro Preto,BR",UNIVERSIDADE_FEDERAL_DE_UBERLANDIA,1
225,"Universidade Federal de Uberlandia,BR | Fundachaodeamparoapesquisaduestadodminasgerais-Papemig,BR | 우니베르시다데 페데랄 데 우베르란디아,BR | 펀다차오 데 암파로 에이 페스끼사 두 에스타도 드 미나스 게라이스 - 파페미그,BR",UNIVERSIDADE_FEDERAL_DE_UBERLANDIA,1
226,"UNIVERSIDADE FEDERAL DE UBERLÂNDIA,BR | IMUNOSCAN ENGENHARIA MOLECULAR LTDA,BR",UNIVERSIDADE_FEDERAL_DE_UBERLANDIA,2
227,"Universidade Federal de Uberlândia,BR | Imunoscan Engenharia Molecular Ltda-Me,BR | FUNDAÇÃO DE AMPARO À PESQUISA DO ESTADO DE MINAS GERAIS,BR",UNIVERSIDADE_FEDERAL_DE_UBERLANDIA,1
228,"UNIVERSIDADE FEDERAL DE UBERLÂNDIA,BR | UNIVERSIDADE FEDERAL DE MINAS GERAIS,BR",UNIVERSIDADE_FEDERAL_DE_UBERLANDIA,1
229,"Universidade Federal de Uberlândia,Uberlândia,BR | Cirino Alberto Goulart EIRELI EPP (Biogenetics),Uberlândia,BR",UNIVERSIDADE_FEDERAL_DE_UBERLANDIA,1
230,"Universidade Federal de Uberlândia,Uberlândia,BR | Fundação de Amparo a Pesquisa do Estado de Minas Gerais - FAPEMIG,Belo Horizonte,BR",UNIVERSIDADE_FEDERAL_DE_UBERLANDIA,1
231,"Universidade Federal De Viçosa,BR",UNIVERSIDADE_FEDERAL_DE_VICOSA,2
232,"UNIVERSIDADE FEDERAL DE VIÇOSA,BR | FUNDAÇÃO DE AMPARO À PESQUISA DO ESTADO DE MINAS GERAIS,BR",UNIVERSIDADE_FEDERAL_DE_VICOSA,1
233,"UNIVERSIDADE FEDERAL DE VIÇOSA,BR | FUNDAÇÃO DE AMPARO À PESQUISA DO ESTADO DO MINAS GERAIS - FAPEMIG,BR",UNIVERSIDADE_FEDERAL_DE_VICOSA,1
234,"UNIVERSIDADE FEDERAL DE VIÇOSA,BR | UNIVERSIDADE FEDERAL DE JUIZ DE FORA,BR",UNIVERSIDADE_FEDERAL_DE_VICOSA,1
235,"UNIVERSIDADE FEDERAL DE VIÇOSA,BR | UNIVERSIDADE FEDERAL DE MINAS GERAIS,BR | SOCIEDADE EDUCACIONAL UBERABENSE,BR",UNIVERSIDADE_FEDERAL_DE_VICOSA,1
236,"UNIVERSIDADE FEDERAL DE VIÇOSA,BR | UNIVERSIDADE FEDERAL DE OURO PRETO,BR | FUNDAÇÃO DE AMPARO À PESQUISA DO ESTADO DE MINAS GERAIS,BR | FIETTO Juliana Lopes Rangel,BR | LAMÊGO Márcia Rogèria de Almeida,BR | SOUZA Ronny Francisco de,BR | ZÓBOLI Antonio Phelipe Carlette,BR | BAHIA Maria Terezinha,BR | AFONSO Luís Carlos Crocco,BR",UNIVERSIDADE_FEDERAL_DE_VICOSA,2
237,"UNIVERSIDADE FEDERAL DE VIÇOSA,Vicosa,BR | FUNDAÇÃO DE AMPARO À PESQUISA DO ESTADO DE MINAS GERAIS - FAPEMIG,Belo Horizonte,BR",UNIVERSIDADE_FEDERAL_DE_VICOSA,1
238,"UNIVERSIDADE FEDERAL DO CEARÁ,BR",UNIVERSIDADE_FEDERAL_DO_CEARA,1
239,"UNIVERSIDADE FEDERAL DO ESPÍRITO SANTO - UFES,BR",UNIVERSIDADE_FEDERAL_DO_ESPIRITO_SANTO___UFES,1
240,"UNIVERSIDADE FEDERAL DO PARANA,BR",UNIVERSIDADE_FEDERAL_DO_PARANA,2
241,"UNIVERSIDADE FEDERAL DO PARANÁ,BR",UNIVERSIDADE_FEDERAL_DO_PARANA,8
242,"UNIVERSIDADE FEDERAL DO PARANA,BR | IMUNOVA ANÁLISES BIOLÓGICAS LTDA,BR",UNIVERSIDADE_FEDERAL_DO_PARANA,2
243,"UNIVERSIDADE FEDERAL DO RIO DE JANEIRO - UFRJ,BR | UNIVERSIDADE FEDERAL DE SERGIPE,BR | LA JOLLA INSTITUTE FOR IMMUNOLOGY,US",UNIVERSIDADE_FEDERAL_DO_RIO_DE_JANEIRO___UFRJ,1
244,"UNIVERSIDADE FEDERAL DO RIO DE JANEIRO UFRJ,BR",UNIVERSIDADE_FEDERAL_DO_RIO_DE_JANEIRO_UFRJ,4
245,"UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,BR",UNIVERSIDADE_FEDERAL_DO_RIO_DE_JANEIRO,4
246,"UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,BR | GUTFILEN Bianca,BR | BARBOSA DA FONSECA Lea Mirian,BR | LOPES DE SOUZA Sergio Augusto,BR | PROENÇA LOBO LOPES Flávia Paiva,BR",UNIVERSIDADE_FEDERAL_DO_RIO_DE_JANEIRO,1
247,"UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,BR | LINDEN Rafael,BR | SILVA Hilda Petrs,BR | CHIARINI Luciana Barreto,BR",UNIVERSIDADE_FEDERAL_DO_RIO_DE_JANEIRO,1
248,"Universidade Federal Do Rio De Janeiro,Rio de Janeiro,BR",UNIVERSIDADE_FEDERAL_DO_RIO_DE_JANEIRO,2
249,"UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE,BR",UNIVERSIDADE_FEDERAL_DO_RIO_GRANDE_DO_NORTE,1
250,"Universidade Federal Do Rio Grande Do Sul,90040060 Porto Alegre-RS,BR,101803979",UNIVERSIDADE_FEDERAL_DO_RIO_GRANDE_DO_SUL,1
251,"UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,BR",UNIVERSIDADE_FEDERAL_DO_RIO_GRANDE_DO_SUL,4
252,"UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,BR | HOSPITAL DE CLÍNICAS DE PORTO ALEGRE,BR",UNIVERSIDADE_FEDERAL_DO_RIO_GRANDE_DO_SUL,1
253,"UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,BR | THE UNITED STATES OF AMERICA as represented by THE SECRETARY OF AGRICULTURE,US | WASHINGTON STATE UNIVERSITY,US",UNIVERSIDADE_FEDERAL_DO_RIO_GRANDE_DO_SUL,1
254,"Universidade Federal do Rio Grande do Sul,Porto Alegre,BR",UNIVERSIDADE_FEDERAL_DO_RIO_GRANDE_DO_SUL,1
255,"UNIVERSIDADE TIRADENTES - UNIT,BR | INSTITUTO DE TECNOLOGIA E PESQUISA,BR",UNIVERSIDADE_TIRADENTES___UNIT,1
256,VAZIO,VAZIO,12
257,"VIDAL RAMON OLIVEIRA,BAHLA,BR | SANTOS MARCOS TADEU DOS,SAO PAULO,BR | FLEURY S/A,SAO PAULO,BR | HOSPITAL DO CANCER DE BARRETOS - FUNDACAO PIO XII,SAO PAULO,BR | UNIVERSIDADE FEDERAL DO MARANHAO,SAO LUIS,BR",VIDAL_RAMON_OLIVEIRA,1
258,"WAMA PRODUTOS PARA LABORATÓRIO LTDA,BR",WAMA_PRODUTOS_PARA_LABORATORIO_LTDA,1
